date,open,high,low,close,volume
1/2/2014,25.07,25.82,25.06,25.36,8998943
1/3/2014,25.75,26.75,25.51,26.54,13836062
1/6/2014,26.62,27.2,26.6,27.03,11272273
1/7/2014,27.2,27.3997,26.67,26.905,11288775
1/8/2014,26.37,27.68,26.35,27.63,15736891
1/9/2014,28.24,29.6,28.2,29.42,26056445
1/10/2014,29.05,29.83,28.75,29.35,12824160
1/13/2014,29.18,29.53,28.58,28.65,10591701
1/14/2014,28.75,29.04,28.71,28.87,10601529
1/15/2014,28.9,29.44,28.7,28.84,11192558
1/16/2014,28.94,29.39,28.7,29.34,7034698
1/17/2014,29.3,30.02,29.171,30.02,18304949
1/21/2014,30.66,30.8,30.2,30.66,10612821
1/22/2014,30.71,31.24,30.65,31.2,7583631
1/23/2014,30.65,31.46,30.62,31.35,11397447
1/24/2014,31.02,31.18,29.91,30.4,13699981
1/27/2014,30.4,30.87,28.67,30.18,16288488
1/28/2014,30.32,32.2,30.02,31.96,23966003
1/29/2014,32.24,33.4,32.1,32.98,22726800
1/30/2014,33.36,34.2,33.2,33.8,13677012
1/31/2014,33.44,34.08,33,33.55,12795698
2/3/2014,33.95,34.48,33.05,33.96,21743871
2/4/2014,34.04,34.38,33.58,34.05,11241908
2/5/2014,33.82,33.97,33.4,33.8,15471546
2/6/2014,33.71,34.92,33.7,34.66,13924507
2/7/2014,34.81,35.7,34.65,35.67,15411777
2/10/2014,36.1,36.15,35.38,35.58,11110235
2/11/2014,35.58,35.64,34.39,35.13,11990875
2/12/2014,34.89,35,34.36,34.69,9386780
2/13/2014,34.07,35.04,34.06,35.025,8412272
2/14/2014,34.85,35.176,34.22,34.41,7307286
2/18/2014,34.73,34.95,34.2,34.31,7090152
2/19/2014,34.25,35.09,34.11,34.59,7259501
2/20/2014,34.43,35.6694,34.43,35.66,9289448
2/21/2014,35.78,36.45,35.75,36.17,7821334
2/24/2014,36.2,36.66,36.02,36.65,7022370
2/25/2014,36.63,37.15,36.51,37,8991389
2/26/2014,37.12,37.28,36.58,36.75,10516864
2/27/2014,36.88,36.9485,36.34,36.56,5666647
2/28/2014,36.11,36.98,36.07,36.93,7991349
3/3/2014,36.17,36.4,35.32,36.1,9495177
3/4/2014,36.57,37.46,36.57,37.34,11742444
3/5/2014,37.6,38.03,37.51,37.86,8793959
3/6/2014,38.28,39.325,38.28,38.81,14008414
3/7/2014,39.17,39.29,38.11,39.02,10540431
3/10/2014,38.7,39.88,38.55,38.96,11415390
3/11/2014,38.65,39.26,37.95,38.08,11311219
3/12/2014,37.97,38.08,37.23,37.5599,9416584
3/13/2014,37.9,37.9899,35.75,36.74,11743627
3/14/2014,36,37.1799,35.67,36.34,7199813
3/17/2014,36.62,37.77,36.53,37.7,9240047
3/18/2014,37.75,38.04,37.09,37.35,5716947
3/19/2014,37.27,37.63,36.68,37.08,3863064
3/20/2014,36.61,37.09,36.28,36.56,6952115
3/21/2014,36.76,36.82,35.91,36.11,14113193
3/24/2014,36.25,36.86,36.03,36.8,6514506
3/25/2014,36.88,38.197,36.86,37.9,10419256
3/26/2014,38.15,38.26,36.64,36.7,7322443
3/27/2014,36.62,36.77,35.02,35.77,9546097
3/28/2014,35.77,36.5,35.35,35.39,6792745
3/31/2014,35.84,36.87,35.75,36.6,8415583
4/1/2014,36.95,38.19,36.85,37.94,11065541
4/2/2014,38.24,38.9,37.48,37.71,12508405
4/3/2014,37.72,38.44,36.96,37.34,7939297
4/4/2014,37.41,37.72,36.3001,36.56,8733197
4/7/2014,36.78,37.48,35.46,35.78,10577786
4/8/2014,36,36.22,33.62,35.98,17409958
4/9/2014,36.08,37,35.16,36.9,11479241
4/10/2014,36.7,37.38,34.6,35.29,16312604
4/11/2014,34.1,35.46,33.59,33.6799,15538291
4/14/2014,34,34.77,32.77,33.37,13466805
4/15/2014,33.52,34.33,31.86,33.72,15981721
4/16/2014,34.17,35.59,33.94,35.51,15636133
4/17/2014,35.5,35.865,34.82,35.4,9225655
4/21/2014,35.08,35.79,34.86,35.67,7190588
4/22/2014,35.76,36.74,35.75,36.16,8942295
4/23/2014,37.14,37.6,36.4,37.09,14649452
4/24/2014,37.84,38.24,35.8,37.26,21038719
4/25/2014,37,37.11,35.91,36,9576404
4/28/2014,36.41,36.72,34.34,35.16,13149281
4/29/2014,35.2,35.65,34.97,35.51,8994998
4/30/2014,35.68,35.88,34.89,35.07,6946491
5/1/2014,35.86,36.7,35.465,36.39,11502084
5/2/2014,36.27,36.715,36.06,36.49,6987195
5/5/2014,36.08,36.78,35.79,36.6,5819281
5/6/2014,37.14,37.4,36.39,36.67,9492604
5/7/2014,36.53,37.31,36.31,37.22,7800951
5/8/2014,37.25,38.25,37.05,38.25,14451109
5/9/2014,37.96,38.7,37.91,38.26,9704405
5/12/2014,38.35,39.49,38.35,39.39,12440659
5/13/2014,38.95,39.74,38.85,39.31,8680113
5/14/2014,39.08,39.24,38.56,38.84,7993886
5/15/2014,38.55,38.73,37.48,38.19,10677177
5/16/2014,38.01,38.68,37.76,38.525,7062948
5/19/2014,38.49,39.1601,38.1,38.57,7165081
5/20/2014,38.54,38.88,38.02,38.24,6285855
5/21/2014,38.28,38.85,38.05,38.32,6565390
5/22/2014,38.3,38.88,38.3,38.72,6414652
5/23/2014,38.53,39.5,38.53,39.11,9865965
5/27/2014,39.38,39.93,39.23,39.35,9586877
5/28/2014,39.4,40.33,39.19,39.8,11133508
5/29/2014,39.89,40.27,39.36,39.82,9668210
5/30/2014,39.83,40.175,39.68,40.16,13888723
6/2/2014,40,41.25,40,41.22,9906030
6/3/2014,41.13,42.09,41.1103,41.44,9460202
6/4/2014,41.36,42.9,41.2,42.82,11934666
6/5/2014,43,43.49,42.27,42.41,8543065
6/6/2014,42.45,43.92,42.42,43.88,13616388
6/9/2014,44,44.43,43.07,43.59,11689566
6/10/2014,43.5,43.86,42.93,43.66,8384472
6/11/2014,42.9,43.29,42.03,42.29,13185059
6/12/2014,41.27,41.41,38.855,40.2,37320111
6/13/2014,40.25,40.925,39.55,40.38,13594153
6/16/2014,39.68,41.29,39.67,41.06,13634011
6/17/2014,41.08,42.19,40.76,41.87,12527641
6/18/2014,41.93,42.82,41.57,42.66,11250953
6/19/2014,42.82,43.49,42.66,43.06,14117100
